split,label,image_path
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251121_120714.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251121_120721.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251121_120912.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251121_120919.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251121_120926.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251121_120935.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251130_001943.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251130_002010.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251130_002037.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251130_083222.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251130_083233.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_141729.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_141905.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_142041.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_142215.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_142233.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_165845.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_165848.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_165851.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_165853.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_165901.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_165942.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_170004.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_170004_1.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_170007.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_170012.jpg
all,next,c:/Users/ASUS/Documents/Computer Vision/HandGesturePresentationController/Dataset/Next/IMG_20251201_170016.jpg
